Time(ms),PhaseA(V),PhaseB(V),PhaseC(V)
108833.0000001556,-168.63183520727267,37.77039947499418,358.8701767978351
108834.00000015562,-418.74550332052064,63.54382520499442,210.601752344162
108835.00000015562,-255.07508766763132,324.0099632081207,254.80218892165877
108836.00000015562,-385.15224048769693,144.54829065548228,-1.6953874657372745
108837.00000015563,-194.0739782220878,343.5903333201878,-12.012617395801124
108838.00000015563,-271.3236217573243,215.2139816862979,-242.07397277275246
108839.00000015563,-202.54210926892003,268.94986216505947,-286.4593896108112
108840.00000015565,-4.178548367385146,280.7966322963956,-294.95988528984503
108841.00000015565,221.4640725979546,319.36684315978346,-244.67700419613737
108842.00000015565,304.3842675378774,231.69771280325514,-299.7051320089487
108843.00000015566,235.52530674986568,-13.119408139053624,-345.211596273232
108844.00000015566,353.95332860936077,-55.60793115657752,-207.2993495473665
108845.00000015566,196.66627375588405,-290.37017104654007,-266.73145042530575
108846.00000015568,407.75211070686237,-238.17310031899876,-25.13651431663503
108847.00000015568,245.2950843275965,-336.7825867720807,-32.99817352042894
108848.00000015568,238.71021085715074,-298.4817659760638,242.86687875649972
108849.00000015568,174.1520420008627,-253.0321878087526,299.556840140486
108850.00000015569,-2.249767922257111,-301.0820741818809,301.83901068964116
108851.00000015569,-178.576460904535,-196.7030577427551,239.22478099086362
108852.00000015569,-266.42347708156086,-172.70748392511152,277.3414903892149
108853.0000001557,-299.0518943056113,55.814312870012685,419.8878805441761
108854.0000001557,-370.5303625611944,39.222216579316836,242.79254633940806
108855.0000001557,-207.14289674163322,305.1443836720292,257.37960540025415
108856.00000015572,-367.2607039294424,172.63588662265704,7.105897513250259
108857.00000015572,-270.1831059339935,329.55891047824855,18.59940880752969
108858.00000015572,-213.37035107089463,249.34363329815426,-142.52505151110614
108859.00000015573,-179.08393454524008,200.97633885762698,-375.7720245887932
108860.00000015573,4.885402870924497,300.74791105240234,-290.3502357077757
108861.00000015573,160.6040286692859,292.26949192167905,-210.13501427348208
108862.00000015575,223.49847831122995,162.80508004164219,-277.53645446987787
108863.00000015575,310.5608275437224,-69.71784702988,-343.2155283043708
108864.00000015575,341.409526581609,6.410040628446865,-192.6141688380975
108865.00000015576,188.47705172002364,-256.88117380077585,-336.0993490725975
108866.00000015576,331.7865473607655,-211.91584478372576,-12.142897054995736
108867.00000015576,233.73674421766822,-362.5188180073644,-4.020675484233233
108868.00000015578,219.45908484518569,-271.8320280194894,145.07737165734522
108869.00000015578,177.7188950588297,-220.2507786355602,287.5342635976413
108870.00000015578,-9.589009351778259,-302.399786575257,278.3601710747518
108871.0000001558,-186.15234170219426,-278.04690980552,258.6607512081831
108872.0000001558,-244.74404646384983,-242.01901378014892,227.8380309645385
108873.0000001558,-239.49233815572427,31.813962936131677,337.36204594118414
108874.00000015581,-303.0397719605697,28.83969010212026,174.4935681513138
108875.00000015581,-283.0927164215837,233.59890525952244,345.06885889149606
108876.00000015581,-377.9954523842551,235.15124058644466,-20.67423780276211
108877.00000015582,-329.38697645527293,404.47665391692874,5.313690200727015
108878.00000015582,-225.9720206422775,335.76347316675077,-144.76120464759254
108879.00000015582,-261.11005808045456,239.78214023386462,-315.0498219145838
108880.00000015584,5.175062778895995,286.1105405014677,-301.76832013693604
108881.00000015584,160.59198758780084,318.7138079640964,-307.23251810872773
108882.00000015584,350.0552433529101,273.0309213724749,-307.187505985585
108883.00000015585,218.6442369802179,-11.71104467005669,-320.63937933270495
108884.00000015585,382.3775606193306,-0.5171275258879817,-176.2132267622051
108885.00000015585,227.73881471309377,-234.87981846163981,-172.28958716505838
108886.00000015587,390.9809145110219,-208.091457423999,-70.07044574743277
108887.00000015587,211.85556988127888,-299.9207477061296,-31.147440814014384
108888.00000015587,239.37629871438702,-310.95305951952554,296.31530317735076
108889.00000015588,193.1543344089443,-240.73599359810189,322.22590791285154
108890.00000015588,0.39765324084304793,-285.19679427742545,287.166278853548
108891.00000015588,-153.25198672526523,-354.8494404326754,260.27696695073666
108892.0000001559,-267.7180963279582,-171.8651047248849,251.43291241917166
108893.0000001559,-247.2465715274828,6.305383599962882,384.661205494078
108894.0000001559,-321.27619291175455,60.886809157560705,275.887353599654
108895.00000015591,-275.0981291382455,201.26316765421464,310.51714103322337
108896.00000015591,-366.1054864693761,221.7015536501363,56.19426601590586
108897.00000015591,-296.7366139408567,354.1460555973023,19.43250274881648
108898.00000015592,-265.6629980442827,295.68227713390087,-134.11813956140813
108899.00000015592,-128.0847311427551,208.24662050286352,-326.79807505525594
108900.00000015592,-6.785865524715135,287.7929072796604,-302.9640016523056
108901.00000015594,149.8357118193472,295.6913332060922,-312.8043126216567
108902.00000015594,200.71529057238834,128.25648483693354,-291.92508434162085
108903.00000015594,259.52055310783885,-90.25892464348975,-346.83398478336557
108904.00000015595,354.2661293278407,-36.554227893636124,-212.8513983165554
108905.00000015595,232.77432040858116,-317.2977435167799,-257.09308013446287
108906.00000015595,415.1676596103178,-250.16952084295488,24.35127704545672
108907.00000015597,203.31748569064138,-370.28756530380844,-0.5400896210274233
108908.00000015597,233.6435425918688,-290.3261176331311,235.01751720488303
108909.00000015597,163.1539279944101,-321.25226783653267,264.4263517279313
108910.00000015598,9.530546576385658,-283.6012185341337,289.83679801659343
108911.00000015598,-174.86908771585027,-258.88865544372743,295.6199538930983
108912.00000015598,-294.8913943341789,-97.95290267243128,266.7569347108332
108913.000000156,-220.3786054529741,17.747286613374566,306.2206818091073
108914.000000156,-337.1226290800568,59.790898690762454,229.6575169881204
108915.000000156,-269.58530202817036,268.043271874115,262.696954676792
108916.000000156,-342.3984782538639,238.51960099713406,56.32400296787351
108917.00000015601,-190.56369903197248,401.04112079234716,19.030180771436076
108918.00000015601,-295.7738076889443,288.697276206326,-181.25272341612174
108919.00000015601,-192.87118048232935,195.05912026250786,-281.15634088578656
108920.00000015603,2.233268705401209,290.7860595925305,-291.98631712344326
108921.00000015603,212.3625002620018,275.84677985580066,-193.4745029586157
108922.00000015603,243.13317328097617,217.05194074102573,-359.35708505373736
108923.00000015604,259.1105006587142,-11.111367174624247,-373.14042148913336
108924.00000015604,315.35973963367144,-64.93932323626213,-144.11783126120503
108925.00000015604,158.75800457910313,-295.95923186897346,-282.2252804389385
108926.00000015605,307.9816389709842,-275.411966380789,-98.66602712232874
108927.00000015605,276.4738025809435,-333.67276839492604,-46.69394873295734
108928.00000015605,289.96474169036406,-334.42242499307804,291.5256275661479
108929.00000015607,182.47458302934385,-233.70423809393395,230.7679043522639
108930.00000015607,-1.6596781728483587,-299.2938601650231,301.84917386823
108931.00000015607,-176.43722197318792,-210.453258855664,204.97164975530555
108932.00000015608,-251.06106173818532,-237.64506874772326,277.6097089214501
108933.00000015608,-259.7477204108516,15.606407552229252,362.2305406248899
108934.00000015608,-393.1572197566174,112.8153233961006,265.3265949825343
108935.0000001561,-207.60390912818207,350.92690750153577,244.06306003143402
108936.0000001561,-328.62557864183077,166.36323711471746,68.979484426879
108937.0000001561,-264.5325015368155,318.454070940247,40.641062956733904
108938.00000015611,-270.6601240431178,216.5241409705935,-188.26716413058134
108939.00000015611,-282.03784590077595,265.95449346854593,-300.80596326207524
108940.00000015611,-0.671532794482792,286.4596475690747,-285.4150004722643
108941.00000015613,149.59749535090458,245.25558187215876,-275.71239876978467
108942.00000015613,316.5117576277708,177.5757277444356,-327.3602098185114
108943.00000015613,199.0541977252744,6.59835486190942,-382.102461395297
108944.00000015614,375.7732695382499,-22.014138765231568,-178.33255931857653
108945.00000015614,264.7799059363623,-257.196101443329,-274.77475737879814
108946.00000015614,325.9431678760561,-207.57505774848354,-39.60585376011502
108947.00000015616,264.09870785648513,-344.0790604416533,-22.66380863077817
108948.00000015616,222.6535350557695,-269.35644955241816,177.7628236214381
108949.00000015616,223.53891994448418,-278.310605923918,252.2280008770422
108950.00000015617,1.3240381505512808,-289.53745347212333,294.9686332889327
108951.00000015617,-184.67480470123212,-400.705430901296,262.0045337827283
108952.00000015617,-304.84191622086365,-185.01512419500105,367.4628547515711
108953.00000015619,-221.7666148545737,-20.650081164577013,374.09976339897116
108954.00000015619,-313.4239175863639,-57.64565778909202,247.79402064488173
108955.00000015619,-163.79583186018576,339.80787321595807,285.58395284625124
108956.0000001562,-377.34196789649934,245.4765799567906,48.20319069140353
108957.0000001562,-243.41247285414804,334.1308179493645,9.75476641302544
108958.0000001562,-225.12170769619905,265.17882218507225,-200.37575698879704
108959.00000015621,-239.60392681735473,229.83343697355832,-324.502389164741
108960.00000015621,8.359816975106297,293.3164604216557,-294.09155418047675
108961.00000015621,167.9795387679705,290.10433813040703,-280.74240564462326
108962.00000015623,242.07582188263515,157.73232552705673,-272.3992606125773
108963.00000015623,218.6757188599317,-69.89473702458646,-354.2319138611246
108964.00000015623,358.169575749508,-44.48384750274893,-205.2822551773081
108965.00000015624,235.15282218760856,-248.36898605140289,-239.9039680984613
108966.00000015624,379.05362453076987,-204.87392126420622,-101.76542841448048
108967.00000015624,234.20212678067733,-324.67997911503124,-19.561038349825022
108968.00000015626,338.1325885226461,-288.4635763069667,153.32492066937394
108969.00000015626,196.1750026598879,-316.6121461258449,398.7524532316373
108970.00000015626,2.9167752537077525,-285.6812444738521,291.85421054338576
108971.00000015627,-224.1168205717685,-212.02447029056148,167.0103865814147
108972.00000015627,-287.9528557293453,-119.70346772892535,279.79722826747997
108973.00000015627,-203.44343016739856,32.98384522529797,319.597751854719
108974.00000015629,-371.17661799411013,72.62217060239723,247.93133914337906
108975.00000015629,-318.88251441607053,238.11081036865878,356.4969757570824
108976.00000015629,-294.2303813406751,262.8156468934292,65.2978486383741
108977.00000015629,-256.977733303777,420.72335188399063,1.837562207344191
108978.0000001563,-310.85958134479927,293.01295962336707,-218.12587063465205
108979.0000001563,-214.7256039114332,242.20679063717935,-330.8375420686826
108980.0000001563,5.610057278841468,291.89002831615346,-278.87845700013855
108981.00000015632,190.78515528426425,386.46661120728555,-270.731593689805
108982.00000015632,241.43526427597763,184.02609758855874,-255.13350295878342
108983.00000015632,214.44595023708436,76.25568946375653,-341.1267888713782
108984.00000015633,332.1226176139579,-5.355086114603035,-194.35777209313693
108985.00000015633,220.55221425002088,-355.1250275636796,-198.46742720607648
108986.00000015633,347.8794033814684,-208.62478423381012,4.449319116186987
108987.00000015635,268.19545429859716,-366.1219203959789,-19.839590001225258
108988.00000015635,198.4613685028119,-269.46103980590266,235.32676204560377
108989.00000015635,150.08336004839043,-221.6251300604174,278.80399321809807
108990.00000015636,-0.8388196620293944,-288.1914775174736,284.52294765260103
108991.00000015636,-169.82177366609608,-296.25331576233606,290.1179308573065
108992.00000015636,-213.2102666731899,-248.4152931864876,244.47601513357773
108993.00000015637,-195.34571822917798,60.82472702179127,374.58856281429894
108994.00000015637,-375.7301767080513,-18.409535923676035,235.62096740524936
108995.00000015637,-190.6184462291472,373.3901088297519,404.4545246391571
108996.00000015639,-416.4828628454245,204.11889786373277,7.772050781709578
108997.00000015639,-177.45223677753503,311.2199763067674,-16.345505136459188
108998.00000015639,-278.5376496454978,338.715008389132,-166.98327992841982
108999.0000001564,-228.28583839810466,259.7139566345783,-321.2548077672264
